"lang"
{ 
	"Language" "English" 
		"DOTA_Tooltip_ability_item_scythe_3_Lore"                                                           "A scythe corrupted."
		
		
		"DOTA_Tooltip_ability_item_scythe_4"                                                                "Death's Scythe"
		"DOTA_Tooltip_ability_item_scythe_4_bonus_damage"                                                   "+$damage"
		"DOTA_Tooltip_ability_item_scythe_4_Lore"                                                           "Death's own."
		
		
		"DOTA_Tooltip_ability_item_signet_of_destiny"                                                       "Signet of Destiny"
		"DOTA_Tooltip_ability_item_signet_of_destiny_bonus_armor"                                           "+$armor"
		"DOTA_Tooltip_ability_item_signet_of_destiny_bonus_health"                                          "+$health"
		"DOTA_Tooltip_ability_item_signet_of_destiny_bonus_intellect"                                       "+$int"
		"DOTA_Tooltip_ability_item_signet_of_destiny_bonus_mana"                                            "+$mana"
		"DOTA_Tooltip_ability_item_signet_of_destiny_bonus_mana_regen"                                      "+$mana_regen"
		"DOTA_Tooltip_ability_item_signet_of_destiny_bonus_other"                                           "+$other_attr"
		"DOTA_Tooltip_ability_item_signet_of_destiny_Description"                                           "<h1>Active: Energy Burst</h1>Targets an allied or enemy unit. The target instantly restores health equal to %hp_per_charge% per charge and mana equal to %mp_per_charge% per charge if they're an ally or takes magical damage and loses mana equal to those if they're an enemy.<br><br>When used against enemies, it reduces health by %enemy_hp_drain%%% of current health per second, and reduces HP regeneration, healing, lifesteal and spell lifesteal by %hp_regen_reduction_enemy%%%, while dealing %soul_damage_amount% damage per second. Allied units instead have their HP regeneration, healing, lifesteal and spell lifesteal increased by that amount while healing for the damage + %enemy_hp_drain%%% of their missing health per second.<br><br>Lasts %duration% seconds.<br>Max %max_charges% charges. Automatically gains a charge every %charge_gain_timer% seconds, whenever a visible enemy within %charge_radius% range uses an ability and gains %charge_gain_kill% charges whenever any unit dies (%charge_gain_hero% for heroes)."
		"DOTA_Tooltip_ability_item_signet_of_destiny_heal_increase"                                         "%+$heal_amp"
		"DOTA_Tooltip_ability_item_signet_of_destiny_Lore"                                                  "A ring with the power to warp the fate of others, bringing woe or weal."
		"DOTA_Tooltip_ability_item_signet_of_destiny_Note0"                                                 "Instantly kills summoned units."
		"DOTA_Tooltip_ability_item_signet_of_destiny_spell_amp"                                             "%+$spell_amp"
		
		
		"DOTA_Tooltip_ability_item_signet_of_destiny_2"                                                     "Signet of Shrouded Destiny"
		"DOTA_Tooltip_ability_item_signet_of_destiny_2_bonus_armor"                                         "+$armor"
		"DOTA_Tooltip_ability_item_signet_of_destiny_2_bonus_health"                                        "+$health"
		"DOTA_Tooltip_ability_item_signet_of_destiny_2_bonus_intellect"                                     "+$int"
		"DOTA_Tooltip_ability_item_signet_of_destiny_2_bonus_mana"                                          "+$mana"
		"DOTA_Tooltip_ability_item_signet_of_destiny_2_bonus_mana_regen"                                    "+$mana_regen"
		"DOTA_Tooltip_ability_item_signet_of_destiny_2_bonus_other"                                         "+$other_attr"
		"DOTA_Tooltip_ability_item_signet_of_destiny_2_Description"                                         "<h1>Active: Energy Burst</h1>Targets an allied or enemy unit. The target instantly restores health equal to %hp_per_charge% per charge and mana equal to %mp_per_charge% per charge if they're an ally or takes magical damage and loses mana equal to those if they're an enemy.<br><br>When used against enemies, it reduces health by %enemy_hp_drain%%% of current health per second, and reduces HP regeneration, healing, lifesteal and spell lifesteal by %hp_regen_reduction_enemy%%%, while dealing %soul_damage_amount% damage per second. Allied units instead have their HP regeneration, healing, lifesteal and spell lifesteal increased by that amount while healing for the damage + %enemy_hp_drain%%% of their missing health per second.<br><br>Lasts %duration% seconds.<br>Max %max_charges% charges. Automatically gains a charge every %charge_gain_timer% seconds, whenever a visible enemy within %charge_radius% range uses an ability and gains %charge_gain_kill% charges whenever any unit dies (%charge_gain_hero% for heroes)."
		"DOTA_Tooltip_ability_item_signet_of_destiny_2_heal_increase"                                       "%+$heal_amp"
		"DOTA_Tooltip_ability_item_signet_of_destiny_2_Lore"                                                "A ring with the power to warp the fate of others, bringing woe or weal."
		"DOTA_Tooltip_ability_item_signet_of_destiny_2_Note0"                                               "Instantly kills summoned units."
		"DOTA_Tooltip_ability_item_signet_of_destiny_2_spell_amp"                                           "%+$spell_amp"
		
		
		"DOTA_Tooltip_ability_item_signet_of_destiny_3"                                                     "Signet of Infernal Destiny"
		"DOTA_Tooltip_ability_item_signet_of_destiny_3_bonus_armor"                                         "+$armor"
		"DOTA_Tooltip_ability_item_signet_of_destiny_3_bonus_health"                                        "+$health"
		"DOTA_Tooltip_ability_item_signet_of_destiny_3_bonus_intellect"                                     "+$int"
		"DOTA_Tooltip_ability_item_signet_of_destiny_3_bonus_mana"                                          "+$mana"
		"DOTA_Tooltip_ability_item_signet_of_destiny_3_bonus_mana_regen"                                    "+$mana_regen"
		"DOTA_Tooltip_ability_item_signet_of_destiny_3_bonus_other"                                         "+$other_attr"
		"DOTA_Tooltip_ability_item_signet_of_destiny_3_Description"                                         "<h1>Active: Energy Burst</h1>Targets an allied or enemy unit. The target instantly restores health equal to %hp_per_charge% per charge and mana equal to %mp_per_charge% per charge if they're an ally or takes magical damage and loses mana equal to those if they're an enemy.<br><br>When used against enemies, it reduces health by %enemy_hp_drain%%% of current health per second, and reduces HP regeneration, healing, lifesteal and spell lifesteal by %hp_regen_reduction_enemy%%%, while dealing %soul_damage_amount% damage per second. Allied units instead have their HP regeneration, healing, lifesteal and spell lifesteal increased by that amount while healing for the damage + %enemy_hp_drain%%% of their missing health per second.<br><br>Lasts %duration% seconds.<br>Max %max_charges% charges. Automatically gains a charge every %charge_gain_timer% seconds, whenever a visible enemy within %charge_radius% range uses an ability and gains %charge_gain_kill% charges whenever any unit dies (%charge_gain_hero% for heroes)."
		"DOTA_Tooltip_ability_item_signet_of_destiny_3_heal_increase"                                       "%+$heal_amp"
		"DOTA_Tooltip_ability_item_signet_of_destiny_3_Lore"                                                "A ring with the power to warp the fate of others, bringing woe or weal."
		"DOTA_Tooltip_ability_item_signet_of_destiny_3_Note0"                                               "Instantly kills summoned units."
		"DOTA_Tooltip_ability_item_signet_of_destiny_3_spell_amp"                                           "%+$spell_amp"
		
		
		"DOTA_Tooltip_ability_item_signet_of_destiny_4"                                                     "Signet of Blessed Destiny"
		"DOTA_Tooltip_ability_item_signet_of_destiny_4_bonus_armor"                                         "+$armor"
		"DOTA_Tooltip_ability_item_signet_of_destiny_4_bonus_health"                                        "+$health"
		"DOTA_Tooltip_ability_item_signet_of_destiny_4_bonus_intellect"                                     "+$int"
		"DOTA_Tooltip_ability_item_signet_of_destiny_4_bonus_mana"                                          "+$mana"
		"DOTA_Tooltip_ability_item_signet_of_destiny_4_bonus_mana_regen"                                    "+$mana_regen"
		"DOTA_Tooltip_ability_item_signet_of_destiny_4_bonus_other"                                         "+$other_attr"
		"DOTA_Tooltip_ability_item_signet_of_destiny_4_Description"                                         "<h1>Active: Energy Burst</h1>Targets an allied or enemy unit. The target instantly restores health equal to %hp_per_charge% per charge and mana equal to %mp_per_charge% per charge if they're an ally or takes magical damage and loses mana equal to those if they're an enemy.<br><br>When used against enemies, it reduces health by %enemy_hp_drain%%% of current health per second, and reduces HP regeneration, healing, lifesteal and spell lifesteal by %hp_regen_reduction_enemy%%%, while dealing %soul_damage_amount% damage per second. Allied units instead have their HP regeneration, healing, lifesteal and spell lifesteal increased by that amount while healing for the damage + %enemy_hp_drain%%% of their missing health per second.<br><br>Lasts %duration% seconds.<br>Max %max_charges% charges. Automatically gains a charge every %charge_gain_timer% seconds, whenever a visible enemy within %charge_radius% range uses an ability and gains %charge_gain_kill% charges whenever any unit dies (%charge_gain_hero% for heroes)."
		"DOTA_Tooltip_ability_item_signet_of_destiny_4_heal_increase"                                       "%+$heal_amp"
		"DOTA_Tooltip_ability_item_signet_of_destiny_4_Lore"                                                "A ring with the power to warp the fate of others, bringing woe or weal."
		"DOTA_Tooltip_ability_item_signet_of_destiny_4_Note0"                                               "Instantly kills summoned units."
		"DOTA_Tooltip_ability_item_signet_of_destiny_4_spell_amp"                                           "%+$spell_amp"
		
		
		"DOTA_Tooltip_ability_item_signet_of_destiny_5"                                                     "Signet of Eldritch Destiny"
		"DOTA_Tooltip_ability_item_signet_of_destiny_5_bonus_armor"                                         "+$armor"
		"DOTA_Tooltip_ability_item_signet_of_destiny_5_bonus_health"                                        "+$health"
		"DOTA_Tooltip_ability_item_signet_of_destiny_5_bonus_intellect"                                     "+$int"
		"DOTA_Tooltip_ability_item_signet_of_destiny_5_bonus_mana"                                          "+$mana"
		"DOTA_Tooltip_ability_item_signet_of_destiny_5_bonus_mana_regen"                                    "+$mana_regen"
		"DOTA_Tooltip_ability_item_signet_of_destiny_5_bonus_other"                                         "+$other_attr"
		"DOTA_Tooltip_ability_item_signet_of_destiny_5_Description"                                         "<h1>Active: Energy Burst</h1>Targets an allied or enemy unit. The target instantly restores health equal to %hp_per_charge% per charge and mana equal to %mp_per_charge% per charge if they're an ally or takes magical damage and loses mana equal to those if they're an enemy.<br><br>When used against enemies, it reduces health by %enemy_hp_drain%%% of current health per second, and reduces HP regeneration, healing, lifesteal and spell lifesteal by %hp_regen_reduction_enemy%%%, while dealing %soul_damage_amount% damage per second. Allied units instead have their HP regeneration, healing, lifesteal and spell lifesteal increased by that amount while healing for the damage + %enemy_hp_drain%%% of their missing health per second.<br><br>Lasts %duration% seconds.<br>Max %max_charges% charges. Automatically gains a charge every %charge_gain_timer% seconds, whenever a visible enemy within %charge_radius% range uses an ability and gains %charge_gain_kill% charges whenever any unit dies (%charge_gain_hero% for heroes)."
		"DOTA_Tooltip_ability_item_signet_of_destiny_5_heal_increase"                                       "%+$heal_amp"
		"DOTA_Tooltip_ability_item_signet_of_destiny_5_Lore"                                                "A ring with the power to warp the fate of others, bringing woe or weal."
		"DOTA_Tooltip_ability_item_signet_of_destiny_5_Note0"                                               "Instantly kills summoned units."
		"DOTA_Tooltip_ability_item_signet_of_destiny_5_spell_amp"                                           "%+$spell_amp"
		
		
		"DOTA_Tooltip_ability_item_silver_edge_2"                                                           "Darkbeast's Edge"
		"DOTA_Tooltip_ability_item_silver_edge_2_bonus_attack_speed"                                        "+$attack"
		"DOTA_Tooltip_ability_item_silver_edge_2_bonus_damage"                                              "+$damage"
		"DOTA_Tooltip_ability_item_silver_edge_2_Description"                                               "<h1>Active: Shadow Walk</h1>Makes you invisible for %windwalk_duration% seconds, or until you attack or cast a spell.  While invisible, you move %windwalk_movement_speed%%% faster and can move through units.  <br><br>Attacking to end the invisibility will deal %windwalk_bonus_damage% bonus physical damage and a guaranteed %crit_multiplier%%% critical strike to the target, and disable their passive abilities for %backstab_duration% seconds.\n\n<h1>Passive: Critical Strike</h1>Grants each attack a %crit_chance%%% chance to deal %crit_multiplier%%% damage."
		"DOTA_Tooltip_ability_item_silver_edge_2_Lore"                                                      "Once used to slay an unjust king, only to have the kingdom erupt into civil war in the aftermath."
		
		
		"DOTA_Tooltip_ability_item_silver_edge_3"                                                           "Pit Lord's Blade"
		"DOTA_Tooltip_ability_item_silver_edge_3_bonus_attack_speed"                                        "+$attack"
		"DOTA_Tooltip_ability_item_silver_edge_3_bonus_damage"                                              "+$damage"
		"DOTA_Tooltip_ability_item_silver_edge_3_Description"                                               "<h1>Active: Shadow Walk</h1>Makes you invisible for %windwalk_duration% seconds, or until you attack or cast a spell.  While invisible, you move %windwalk_movement_speed%%% faster and can move through units.  <br><br>Attacking to end the invisibility will deal %windwalk_bonus_damage% bonus physical damage and a guaranteed %crit_multiplier%%% critical strike to the target, and disable their passive abilities for %backstab_duration% seconds.\n\n<h1>Passive: Critical Strike</h1>Grants each attack a %crit_chance%%% chance to deal %crit_multiplier%%% damage."
		"DOTA_Tooltip_ability_item_silver_edge_3_Lore"                                                      "Once used to slay an unjust king, only to have the kingdom erupt into civil war in the aftermath."
		
		
		"DOTA_Tooltip_ability_item_silver_edge_4"                                                           "Archangel's Deliverance"
		"DOTA_Tooltip_ability_item_silver_edge_4_bonus_attack_speed"                                        "+$attack"
		"DOTA_Tooltip_ability_item_silver_edge_4_bonus_damage"                                              "+$damage"
		"DOTA_Tooltip_ability_item_silver_edge_4_Description"                                               "<h1>Active: Shadow Walk</h1>Makes you invisible for %windwalk_duration% seconds, or until you attack or cast a spell.  While invisible, you move %windwalk_movement_speed%%% faster and can move through units.  <br><br>Attacking to end the invisibility will deal %windwalk_bonus_damage% bonus physical damage and a guaranteed %crit_multiplier%%% critical strike to the target, and disable their passive abilities for %backstab_duration% seconds.\n\n<h1>Passive: Critical Strike</h1>Grants each attack a %crit_chance%%% chance to deal %crit_multiplier%%% damage."
		"DOTA_Tooltip_ability_item_silver_edge_4_Lore"                                                      "Once used to slay an unjust king, only to have the kingdom erupt into civil war in the aftermath."
		
		
		"DOTA_Tooltip_ability_item_silver_edge_5"                                                           "Dreamer's Nightmare"
		"DOTA_Tooltip_ability_item_silver_edge_5_bonus_attack_speed"                                        "+$attack"
		"DOTA_Tooltip_ability_item_silver_edge_5_bonus_damage"                                              "+$damage"
		"DOTA_Tooltip_ability_item_silver_edge_5_Description"                                               "<h1>Active: Shadow Walk</h1>Makes you invisible for %windwalk_duration% seconds, or until you attack or cast a spell.  While invisible, you move %windwalk_movement_speed%%% faster and can move through units.  <br><br>Attacking to end the invisibility will deal %windwalk_bonus_damage% bonus physical damage and a guaranteed %crit_multiplier%%% critical strike to the target, and disable their passive abilities for %backstab_duration% seconds.\n\n<h1>Passive: Critical Strike</h1>Grants each attack a %crit_chance%%% chance to deal %crit_multiplier%%% damage."
		"DOTA_Tooltip_ability_item_silver_edge_5_Lore"                                                      "Once used to slay an unjust king, only to have the kingdom erupt into civil war in the aftermath."
		
		
		"DOTA_Tooltip_ability_item_skadi_Description"                                                       "<h1>Passive: Cold Attack</h1>Attacks apply a debuff that deals %cold_damage_per_second% damage, lowers enemy movement and attack speed and reduces heals, health regeneration, lifesteal and spell lifesteal by %heal_reduction%%% for %cold_duration% seconds. Slows enemy ranged units by %cold_slow_ranged%%% movement speed and by %cold_attack_slow_ranged% attack speed. Slows enemy melee units by %cold_slow_melee%%% movement speed and by %cold_attack_slow_melee% attack speed. "
		"DOTA_Tooltip_modifier_item_skadi_debuff"                                                           "Eye of Skadi - Debuff"
		"DOTA_Tooltip_modifier_item_skadi_debuff_Description"                                               "Slowed and healing reduced."
		

		"DOTA_Tooltip_ability_item_skadi2"                                                                  "Evil Eye"
		"DOTA_Tooltip_ability_item_skadi2_bonus_all_stats"                                                  "+$all"
		"DOTA_Tooltip_ability_item_skadi2_bonus_health"                                                     "+$health"
		"DOTA_Tooltip_ability_item_skadi2_bonus_mana"                                                       "+$mana"
		"DOTA_Tooltip_ability_item_skadi2_Description"                                                      "<h1>Passive: Cold Attack</h1>Attacks apply a debuff that deals %cold_damage_per_second% damage, lowers enemy movement and attack speed and reduces heals, health regeneration, lifesteal and spell lifesteal by %heal_reduction%%% for %cold_duration% seconds. Slows enemy ranged units by %cold_slow_ranged%%% movement speed and by %cold_attack_slow_ranged% attack speed. Slows enemy melee units by %cold_slow_melee%%% movement speed and by %cold_attack_slow_melee% attack speed. "
		"DOTA_Tooltip_ability_item_skadi2_Lore"                                                             "Extremely rare artifact, guarded by the azure dragons."
		
		
		"DOTA_Tooltip_ability_item_skadi3"                                                                  "Fiend's Eye"
		"DOTA_Tooltip_ability_item_skadi3_bonus_all_stats"                                                  "+$all"
		"DOTA_Tooltip_ability_item_skadi3_bonus_health"                                                     "+$health"
		"DOTA_Tooltip_ability_item_skadi3_bonus_mana"                                                       "+$mana"
		"DOTA_Tooltip_ability_item_skadi3_Description"                                                      "<h1>Passive: Cold Attack</h1>Attacks apply a debuff that deals %cold_damage_per_second% damage, lowers enemy movement and attack speed and reduces heals, health regeneration, lifesteal and spell lifesteal by %heal_reduction%%% for %cold_duration% seconds. Slows enemy ranged units by %cold_slow_ranged%%% movement speed and by %cold_attack_slow_ranged% attack speed. Slows enemy melee units by %cold_slow_melee%%% movement speed and by %cold_attack_slow_melee% attack speed. "
		"DOTA_Tooltip_ability_item_skadi3_Lore"                                                             "Extremely rare artifact, guarded by the azure dragons."
		
		
		"DOTA_Tooltip_ability_item_skadi4"                                                                  "Divine Eye"
		"DOTA_Tooltip_ability_item_skadi4_bonus_all_stats"                                                  "+$all"
		"DOTA_Tooltip_ability_item_skadi4_bonus_health"                                                     "+$health"
		"DOTA_Tooltip_ability_item_skadi4_bonus_mana"                                                       "+$mana"
		"DOTA_Tooltip_ability_item_skadi4_Description"                                                      "<h1>Passive: Cold Attack</h1>Attacks apply a debuff that deals %cold_damage_per_second% damage, lowers enemy movement and attack speed and reduces heals, health regeneration, lifesteal and spell lifesteal by %heal_reduction%%% for %cold_duration% seconds. Slows enemy ranged units by %cold_slow_ranged%%% movement speed and by %cold_attack_slow_ranged% attack speed. Slows enemy melee units by %cold_slow_melee%%% movement speed and by %cold_attack_slow_melee% attack speed. "
		"DOTA_Tooltip_ability_item_skadi4_Lore"                                                             "Extremely rare artifact, guarded by the azure dragons."
		
		
		"DOTA_Tooltip_ability_item_skadi5"                                                                  "Eye of Bahamut"
		"DOTA_Tooltip_ability_item_skadi5_bonus_all_stats"                                                  "+$all"
		"DOTA_Tooltip_ability_item_skadi5_bonus_health"                                                     "+$health"
		"DOTA_Tooltip_ability_item_skadi5_bonus_mana"                                                       "+$mana"
		"DOTA_Tooltip_ability_item_skadi5_Description"                                                      "<h1>Passive: Cold Attack</h1>Attacks apply a debuff that deals %cold_damage_per_second% damage, lowers enemy movement and attack speed and reduces heals, health regeneration, lifesteal and spell lifesteal by %heal_reduction%%% for %cold_duration% seconds. Slows enemy ranged units by %cold_slow_ranged%%% movement speed and by %cold_attack_slow_ranged% attack speed. Slows enemy melee units by %cold_slow_melee%%% movement speed and by %cold_attack_slow_melee% attack speed. "
		"DOTA_Tooltip_ability_item_skadi5_Lore"                                                             "Extremely rare artifact, guarded by the azure dragons."
		
		
		"DOTA_Tooltip_ability_item_solar_crest2"                                                            "Eclipsed Crest"
		"DOTA_Tooltip_ability_item_solar_crest2_bonus_all_stats"                                            "+$all"
		"DOTA_Tooltip_ability_item_solar_crest2_bonus_armor"                                                "+$armor"
		"DOTA_Tooltip_ability_item_solar_crest2_bonus_mana_regen_pct"                                       "+$mana_regen"
		"DOTA_Tooltip_ability_item_solar_crest2_Description"                                                "<h1>Active: Shine</h1>When cast on an ally, grants them %target_armor% armor, %target_attack_speed% attack speed, %target_movement_speed%%% movement speed and a %absorb_amount% HP Barrier. <br><br>Does not grant bonus armor if used on self. <br><br>Range: %abilitycastrange%<br><br>Duration: %duration%"
		"DOTA_Tooltip_ability_item_solar_crest2_Lore"                                                       "A talisman forged to honor the daytime sky."
		"DOTA_Tooltip_ability_item_solar_crest2_Note0"                                                      "Shares cooldown with Medallion of Courage."
		"DOTA_Tooltip_ability_item_solar_crest2_self_movement_speed"                                        "+$move_speed"
		
		
		"DOTA_Tooltip_ability_item_solar_crest3"                                                            "Damned Crest"
		"DOTA_Tooltip_ability_item_solar_crest3_bonus_all_stats"                                            "+$all"
		"DOTA_Tooltip_ability_item_solar_crest3_bonus_armor"                                                "+$armor"
		"DOTA_Tooltip_ability_item_solar_crest3_bonus_mana_regen_pct"                                       "+$mana_regen"
		"DOTA_Tooltip_ability_item_solar_crest3_Description"                                               "<h1>Active: Shine</h1>When cast on an ally, grants them %target_armor% armor, %target_attack_speed% attack speed, %target_movement_speed%%% movement speed and a %absorb_amount% HP Barrier. <br><br>Does not grant bonus armor if used on self. <br><br>Range: %abilitycastrange%<br><br>Duration: %duration%"
		"DOTA_Tooltip_ability_item_solar_crest3_Lore"                                                       "A talisman forged to honor the daytime sky."
		"DOTA_Tooltip_ability_item_solar_crest3_Note0"                                                      "Shares cooldown with Medallion of Courage."
		"DOTA_Tooltip_ability_item_solar_crest3_self_movement_speed"                                        "+$move_speed"
		
		
		"DOTA_Tooltip_ability_item_solar_crest4"                                                            "Searing Crest"
		"DOTA_Tooltip_ability_item_solar_crest4_bonus_all_stats"                                            "+$all"
		"DOTA_Tooltip_ability_item_solar_crest4_bonus_armor"                                                "+$armor"
		"DOTA_Tooltip_ability_item_solar_crest4_bonus_mana_regen_pct"                                       "+$mana_regen"
		"DOTA_Tooltip_ability_item_solar_crest4_Description"                                                "<h1>Active: Shine</h1>When cast on an ally, grants them %target_armor% armor, %target_attack_speed% attack speed, %target_movement_speed%%% movement speed and a %absorb_amount% HP Barrier. <br><br>Does not grant bonus armor if used on self. <br><br>Range: %abilitycastrange%<br><br>Duration: %duration%"
		"DOTA_Tooltip_ability_item_solar_crest4_Lore"                                                       "A talisman forged to honor the daytime sky."
		"DOTA_Tooltip_ability_item_solar_crest4_Note0"                                                      "Shares cooldown with Medallion of Courage."
		"DOTA_Tooltip_ability_item_solar_crest4_self_movement_speed"                                        "+$move_speed"
		
		
		"DOTA_Tooltip_ability_item_solar_crest5"                                                            "Hollow Crest"
		"DOTA_Tooltip_ability_item_solar_crest5_bonus_all_stats"                                            "+$all"
		"DOTA_Tooltip_ability_item_solar_crest5_bonus_armor"                                                "+$armor"
		"DOTA_Tooltip_ability_item_solar_crest5_bonus_mana_regen_pct"                                       "+$mana_regen"
		"DOTA_Tooltip_ability_item_solar_crest5_Description"                                                "<h1>Active: Shine</h1>When cast on an ally, grants them %target_armor% armor, %target_attack_speed% attack speed, %target_movement_speed%%% movement speed and a %absorb_amount% HP Barrier. <br><br>Does not grant bonus armor if used on self. <br><br>Range: %abilitycastrange%<br><br>Duration: %duration%"
		"DOTA_Tooltip_ability_item_solar_crest5_Lore"                                                       "A talisman forged to honor the daytime sky."
		"DOTA_Tooltip_ability_item_solar_crest5_Note0"                                                      "Shares cooldown with Medallion of Courage."
		"DOTA_Tooltip_ability_item_solar_crest5_self_movement_speed"                                        "+$move_speed"
		
		
		"DOTA_Tooltip_ability_item_spear_of_justice"                                                        "Spear of Justice"
		"DOTA_Tooltip_ability_item_spear_of_justice_base_attack_range"                                      "+Attack Range (Melee Only)"
		"DOTA_Tooltip_ability_item_spear_of_justice_bonus_agility"                                          "+$agi"
		"DOTA_Tooltip_ability_item_spear_of_justice_bonus_attack_speed"                                     "+$attack"
		"DOTA_Tooltip_ability_item_spear_of_justice_bonus_damage"                                           "+$damage"
		"DOTA_Tooltip_ability_item_spear_of_justice_bonus_health"                                           "+$health"
		"DOTA_Tooltip_ability_item_spear_of_justice_bonus_intellect"                                        "+$int"
		"DOTA_Tooltip_ability_item_spear_of_justice_bonus_mana_regen"                                       "+$mana_regen"
		"DOTA_Tooltip_ability_item_spear_of_justice_bonus_strength"                                         "+$str"
		"DOTA_Tooltip_ability_item_spear_of_justice_Description"                                            "<h1>Active: Hurricane Thrust</h1> Pushes you and target enemy %enemy_length% units away from each other, and for %range_duration% seconds, allows you to make %max_attacks% attacks against the target with true-strike and with +%active_attack_speed% attack speed.<br><br>Works like Force Staff when used on self or allies.<br><br>Allied Range: %abilitycastrange%<br>Enemy Range: %cast_range_enemy%\n<h1>Passive: Echo Strike</h1> Causes attacks to attack twice in quick succession. The double attacks apply a %movement_slow%%% movement slow for %slow_duration% seconds on each strike.<br><br>Has a %passive_cooldown% second internal cooldown for melee attacks and %ranged_cooldown% for ranged attacks."
		"DOTA_Tooltip_ability_item_spear_of_justice_Lore"                                                   "A deceptively swift blade imbued with resonant magic."
		"DOTA_Tooltip_modifier_item_spear_of_justice_buff"                                                  "Echo Strike - Buff"
		"DOTA_Tooltip_modifier_item_spear_of_justice_buff_Description"                                      "Increased attack speed."
		"DOTA_Tooltip_modifier_item_spear_of_justice_cooldown"                                              "Echo Strike - Cooldown"
		"DOTA_Tooltip_modifier_item_spear_of_justice_cooldown_Description"                                  "Echo Strike will not proc again while you have this debuff."
		"DOTA_Tooltip_modifier_item_spear_of_justice_debuff"                                                "Echo Strike - Debuff"
		"DOTA_Tooltip_modifier_item_spear_of_justice_debuff_Description"                                    "Slowed."
		"DOTA_Tooltip_modifier_spear_of_justice_active"                                                     "Hurricane Thrust - Active"
		"DOTA_Tooltip_modifier_spear_of_justice_active_Description"                                         "Attacking with true-strike and increased attack speed."


		"DOTA_Tooltip_ability_item_spear_of_justice_2"                                                      "Rhongomyniad"
		"DOTA_Tooltip_ability_item_spear_of_justice_2_base_attack_range"                                    "+Attack Range (Melee Only)"
		"DOTA_Tooltip_ability_item_spear_of_justice_2_bonus_attack_speed"                                   "+$attack"
		"DOTA_Tooltip_ability_item_spear_of_justice_2_bonus_damage"                                         "+$damage"
		"DOTA_Tooltip_ability_item_spear_of_justice_2_bonus_health"                                         "+$health"
		"DOTA_Tooltip_ability_item_spear_of_justice_2_bonus_mana_regen"                                     "+$mana_regen"
		"DOTA_Tooltip_ability_item_spear_of_justice_2_bonus_strength"                                       "+$all"
		"DOTA_Tooltip_ability_item_spear_of_justice_2_Description"                                          "<h1>Active: Hurricane Thrust</h1> Pushes you and target enemy %enemy_length% units away from each other, and for %range_duration% seconds, allows you to make %max_attacks% attacks against the target with true-strike and with +%active_attack_speed% attack speed.<br><br>Works like Force Staff when used on self or allies.<br><br>Allied Range: %abilitycastrange%<br>Enemy Range: %cast_range_enemy%\n<h1>Passive: Echo Strike</h1> Causes attacks to attack twice in quick succession. The double attacks apply a %movement_slow%%% movement slow for %slow_duration% seconds on each strike.<br><br>Has a %passive_cooldown% second internal cooldown for melee attacks and %ranged_cooldown% for ranged attacks."
		"DOTA_Tooltip_ability_item_spear_of_justice_2_Lore"                                                 "A deceptively swift blade imbued with resonant magic."
		
		
		"DOTA_Tooltip_ability_item_spear_of_justice_3"                                                      "Trishula"
		"DOTA_Tooltip_ability_item_spear_of_justice_3_base_attack_range"                                    "+Attack Range (Melee Only)"
		"DOTA_Tooltip_ability_item_spear_of_justice_3_bonus_attack_speed"                                   "+$attack"
		"DOTA_Tooltip_ability_item_spear_of_justice_3_bonus_damage"                                         "+$damage"
		"DOTA_Tooltip_ability_item_spear_of_justice_3_bonus_health"                                         "+$health"
		"DOTA_Tooltip_ability_item_spear_of_justice_3_bonus_mana_regen"                                     "+$mana_regen"
		"DOTA_Tooltip_ability_item_spear_of_justice_3_bonus_strength"                                       "+$all"
		"DOTA_Tooltip_ability_item_spear_of_justice_3_Description"                                          "<h1>Active: Hurricane Thrust</h1> Pushes you and target enemy %enemy_length% units away from each other, and for %range_duration% seconds, allows you to make %max_attacks% attacks against the target with true-strike and with +%active_attack_speed% attack speed.<br><br>Works like Force Staff when used on self or allies.<br><br>Allied Range: %abilitycastrange%<br>Enemy Range: %cast_range_enemy%\n<h1>Passive: Echo Strike</h1> Causes attacks to attack twice in quick succession. The double attacks apply a %movement_slow%%% movement slow for %slow_duration% seconds on each strike.<br><br>Has a %passive_cooldown% second internal cooldown for melee attacks and %ranged_cooldown% for ranged attacks.\n\n<h1>Passive: Splash</h1> Deals %splash_damage%%% (%splash_damage_ranged%%% for ranged heroes) of attack damage as physical damage in a cone up to %cleave_distance% starting from the target."
		"DOTA_Tooltip_ability_item_spear_of_justice_3_Lore"                                                 "A deceptively swift blade imbued with resonant magic."
		
		
		"DOTA_Tooltip_ability_item_spear_of_justice_4"                                                      "Lance of Longinus"
		"DOTA_Tooltip_ability_item_spear_of_justice_4_base_attack_range"                                    "+Attack Range (Melee Only)"
		"DOTA_Tooltip_ability_item_spear_of_justice_4_bonus_attack_speed"                                   "+$attack"
		"DOTA_Tooltip_ability_item_spear_of_justice_4_bonus_damage"                                         "+$damage"
		"DOTA_Tooltip_ability_item_spear_of_justice_4_bonus_health"                                         "+$health"
		"DOTA_Tooltip_ability_item_spear_of_justice_4_bonus_mana_regen"                                     "+$mana_regen"
		"DOTA_Tooltip_ability_item_spear_of_justice_4_bonus_strength"                                       "+$all"
